Batch Info,2013-03-20T07:11:09.9053262-07:00,2013-03-20T07:12:55.5280967-07:00,2013-03-20T07:11:07.1047817-07:00,,,,,,,,,,,,,,
Batch Data Path,D:\MassHunter\Data\130129\QuantResults\130129LS.batch.bin,,,,,,,,,,,,,,,,
Analysis Time,3/20/2013 7:11 AM,Analyst Name,Administrator,,,,,,,,,,,,,,
Report Time,3/20/2013 7:12 AM,Reporter Name,Administrator,,,,,,,,,,,,,,
Last Calib Update,3/20/2013 7:11 AM,Batch State,Processed,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sequence Table,,,,,,,,,,,,,,,,,
Data File,Sample Name,Position,Inj Vol,Level,Sample Type,Acq Method File,,,,,,,,,,,
UTAK_LS_Low-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,120289,123379,0.9750,7.2281,,,,,,,,,,,
UTAK_LS_Low-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,123088,126400,0.9738,7.2205,,,,,,,,,,,
UTAK_LS_1-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,374563,137409,2.7259,18.4274,,,,,,,,,,,
UTAK_LS_1-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,366268,134579,2.7216,18.4005,,,,,,,,,,,
UTAK_LS_2-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,827325,139615,5.9258,37.5717,,,,,,,,,,,
UTAK_LS_2-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,833927,135315,6.1629,38.9309,,,,,,,,,,,
LS_62-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,9649,130973,0.0737,1.2283,,,,,,,,,,,
LS_62-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,9707,136610,0.0711,1.2106,,,,,,,,,,,
LS_63-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6315,134370,0.0470,1.0481,,,,,,,,,,,
LS_63-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6370,133421,0.0477,1.0531,,,,,,,,,,,
DEQ_421-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,8934,132404,0.0675,1.1865,,,,,,,,,,,
DEQ_421-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,9459,128825,0.0734,1.2266,,,,,,,,,,,
DEQ_422-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,9133,133442,0.0684,1.1930,,,,,,,,,,,
DEQ_422-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,10805,131566,0.0821,1.2854,,,,,,,,,,,
DEQ_423-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,10167,123143,0.0826,1.2883,,,,,,,,,,,
DEQ_423-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,7107,125819,0.0565,1.1122,,,,,,,,,,,
DEQ_426-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,18699,109716,0.1704,1.8807,,,,,,,,,,,
DEQ_426-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12329,107692,0.1145,1.5037,,,,,,,,,,,
DEQ_427-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12504,136758,0.0914,1.3482,,,,,,,,,,,
DEQ_427-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12318,133189,0.0925,1.3553,,,,,,,,,,,
DEQ_428-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,13637,122764,0.1111,1.4808,,,,,,,,,,,
DEQ_428-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,11852,123794,0.0957,1.3773,,,,,,,,,,,
DEQ_429-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12184,125315,0.0972,1.3873,,,,,,,,,,,
DEQ_429-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4007,132640,0.0302,0.9346,,,,,,,,,,,
DEQ_430-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,113974,148382,0.7681,5.8661,,,,,,,,,,,
DEQ_430-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,116294,155391,0.7484,5.7358,,,,,,,,,,,
LS_30-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6526,124570,0.0524,1.0845,,,,,,,,,,,
LS_30-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,7694,121468,0.0633,1.1585,,,,,,,,,,,
LS_31-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,35331,133737,0.2642,2.5108,,,,,,,,,,,
LS_31-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,36502,130140,0.2805,2.6202,,,,,,,,,,,
LS_32-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,11434,113585,0.1007,1.4105,,,,,,,,,,,
LS_32-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,11460,115594,0.0991,1.4002,,,,,,,,,,,
LS_33-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4137,97289,0.0425,1.0179,,,,,,,,,,,
LS_33-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3980,94386,0.0422,1.0155,,,,,,,,,,,
LS_34-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6228,103082,0.0604,1.1388,,,,,,,,,,,
LS_34-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6394,106766,0.0599,1.1352,,,,,,,,,,,
LS_35-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2269,95895,0.0237,0.8903,,,,,,,,,,,
LS_35-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2062,99253,0.0208,0.8708,,,,,,,,,,,
LS_36-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2856,110482,0.0259,0.9051,,,,,,,,,,,
LS_36-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3182,114652,0.0278,0.9180,,,,,,,,,,,
LS_37-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6410,82869,0.0774,1.2532,,,,,,,,,,,
LS_37-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,5882,83141,0.0707,1.2086,,,,,,,,,,,
LS_38-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,63496,106980,0.5935,4.7098,,,,,,,,,,,
LS_38-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,67062,116943,0.5735,4.5764,,,,,,,,,,,
LS_39-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3421,123085,0.0278,0.9183,,,,,,,,,,,
LS_39-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3609,123366,0.0293,0.9281,,,,,,,,,,,
LS_40-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,11273,119540,0.0943,1.3676,,,,,,,,,,,
LS_40-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,11570,117518,0.0985,1.3956,,,,,,,,,,,
LS_41-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,7497,121130,0.0619,1.1487,,,,,,,,,,,
LS_41-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,8173,129213,0.0633,1.1579,,,,,,,,,,,
LS_42-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2687,107110,0.0251,0.9000,,,,,,,,,,,
LS_42-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3047,106819,0.0285,0.9232,,,,,,,,,,,
LS_43-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,1626,101831,0.0160,0.8383,,,,,,,,,,,
LS_43-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,1628,101731,0.0160,0.8385,,,,,,,,,,,
LS_44-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6825,120453,0.0567,1.1134,,,,,,,,,,,
LS_44-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6825,120627,0.0566,1.1129,,,,,,,,,,,
LS_45-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4315,126315,0.0342,0.9613,,,,,,,,,,,
LS_45-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4199,121499,0.0346,0.9640,,,,,,,,,,,
LS_46-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2588,117100,0.0221,0.8797,,,,,,,,,,,
LS_46-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3004,129861,0.0231,0.8867,,,,,,,,,,,
LS_47-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4968,117904,0.0421,1.0152,,,,,,,,,,,
LS_47-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,5065,117233,0.0432,1.0224,,,,,,,,,,,
LS_48-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,17568,129718,0.1354,1.6449,,,,,,,,,,,
LS_48-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,15689,127324,0.1232,1.5626,,,,,,,,,,,
LS_49-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12705,132630,0.0958,1.3776,,,,,,,,,,,
LS_49-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12929,134023,0.0965,1.3822,,,,,,,,,,,
LS_50-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2641,115055,0.0230,0.8855,,,,,,,,,,,
LS_50-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2521,109789,0.0230,0.8856,,,,,,,,,,,
LS_51-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,53281,119781,0.4448,3.7197,,,,,,,,,,,
LS_51-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,51376,116880,0.4396,3.6847,,,,,,,,,,,
LS_52-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6158,132043,0.0466,1.0457,,,,,,,,,,,
LS_52-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6446,138812,0.0464,1.0443,,,,,,,,,,,
LS_53-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,9810,116264,0.0844,1.3006,,,,,,,,,,,
LS_53-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,12429,112181,0.1108,1.4788,,,,,,,,,,,
LS_54-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4449,100980,0.0441,1.0282,,,,,,,,,,,
LS_54-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,9047,100880,0.0897,1.3364,,,,,,,,,,,
LS_55-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2713,91850,0.0295,0.9301,,,,,,,,,,,
LS_55-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2496,98542,0.0253,0.9016,,,,,,,,,,,
LS_56-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,2809,88722,0.0317,0.9444,,,,,,,,,,,
LS_56-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,5258,87099,0.0604,1.1385,,,,,,,,,,,
LS_57-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,1324,132757,0.0100,0.7977,,,,,,,,,,,
LS_57-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,1297,140667,0.0092,0.7926,,,,,,,,,,,
LS_58-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,5029,123038,0.0409,1.0067,,,,,,,,,,,
LS_58-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,5174,115806,0.0447,1.0324,,,,,,,,,,,
LS_59-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3102,124675,0.0249,0.8985,,,,,,,,,,,
LS_59-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,3049,121150,0.0252,0.9005,,,,,,,,,,,
LS_60-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4471,106219,0.0421,1.0149,,,,,,,,,,,
LS_60-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,4779,112855,0.0423,1.0167,,,,,,,,,,,
LS_61-r001.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,97830,104508,0.9361,6.9729,,,,,,,,,,,
LS_61-r002.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,94627,98485,0.9608,7.1353,,,,,,,,,,,
post_respchk.d,25-OH D2+PTAD+MA,25-OH D3d3+PTAD+MA,6567,231748,0.0283,0.9219,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
