11,36,1-17-03468-001,Isopulegol,0.000115057,0.095880462,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,37,1-17-03468-001,Geraniol,0.000293764,0.244802948,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,38,1-17-03468-001,betaCaryophyllene,0.010040391,8.366992669,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,39,1-17-03468-001,alphaHumulene,0.002802537,2.335447286,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,40,1-17-03468-001,Nerolidol,0.001307403,1.089502414,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,41,1-17-03468-001,Guaiol,5.75E-05,0.047930725,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,42,1-17-03468-001,Caryophylleneoxide,0.000334651,0.278876204,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,43,1-17-03468-001,alphaBisabolol,0.000325875,0.271562313,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
12,6,1-17-03469-001,alphaPinene,0.000191188,0.147067451,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,14,1-17-03469-001,Camphene,0.000104046,0.08003505,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,25,1-17-03469-001,betaMyrcene,0.000827573,0.63659445,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
12,26,1-17-03469-001,betaPinene,0.000219778,0.169060008,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,27,1-17-03469-001,delta3Carene,4.94E-05,0.038009197,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,28,1-17-03469-001,alphaTerpinene,6.61E-05,0.050834186,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,29,1-17-03469-001,Limonene,0.000260598,0.200459648,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
12,30,1-17-03469-001,Ocimene2B,0.000141574,0.10890342,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,31,1-17-03469-001,pCymene,5.61E-05,0.043139875,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,32,1-17-03469-001,Eucalyptol,7.46E-05,0.057379938,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,33,1-17-03469-001,gammaTerpinene,6.32E-05,0.048607973,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,34,1-17-03469-001,Terpinolene,0.000212109,0.163160937,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,35,1-17-03469-001,Linalool,0.001604025,1.23386576,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
12,36,1-17-03469-001,Isopulegol,8.25E-05,0.063425639,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,37,1-17-03469-001,Geraniol,0.000139613,0.107394873,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,38,1-17-03469-001,betaCaryophyllene,0.003630425,2.792634922,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
12,39,1-17-03469-001,alphaHumulene,0.000970862,0.746816634,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
12,40,1-17-03469-001,Nerolidol,0.000857543,0.65964819,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
12,41,1-17-03469-001,Guaiol,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,42,1-17-03469-001,Caryophylleneoxide,4.87E-05,0.037456604,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,Low,0.00025
12,43,1-17-03469-001,alphaBisabolol,0.000298461,0.22958534,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_24.D,7/12/2017 0:05,FALSE,gcms_fid,Target,,,,,0.00025
13,6,1-17-03470-001,alphaPinene,0.00193049,1.286993511,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,14,1-17-03470-001,Camphene,0.000156899,0.104599234,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,Low,0.00025
13,25,1-17-03470-001,betaMyrcene,0.002601804,1.734536172,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,26,1-17-03470-001,betaPinene,0.002844874,1.896582918,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,27,1-17-03470-001,delta3Carene,0.001025298,0.683531946,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,28,1-17-03470-001,alphaTerpinene,0.000702036,0.468023738,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,29,1-17-03470-001,Limonene,0.000752452,0.501634389,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,30,1-17-03470-001,Ocimene2B,0.001275008,0.850005541,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,31,1-17-03470-001,pCymene,7.18E-05,0.047856472,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,Low,0.00025
13,32,1-17-03470-001,Eucalyptol,0.000343339,0.228892979,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,33,1-17-03470-001,gammaTerpinene,0.000923824,0.615882835,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,34,1-17-03470-001,Terpinolene,0.007220061,4.813374189,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,35,1-17-03470-001,Linalool,0.000846433,0.564288527,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,36,1-17-03470-001,Isopulegol,0.000175299,0.116865717,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,Low,0.00025
13,37,1-17-03470-001,Geraniol,0.000139979,0.093319281,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,Low,0.00025
13,38,1-17-03470-001,betaCaryophyllene,0.007844089,5.229392544,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,39,1-17-03470-001,alphaHumulene,0.001744861,1.163240965,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,40,1-17-03470-001,Nerolidol,0.000717011,0.478007593,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
13,41,1-17-03470-001,Guaiol,0.000112033,0.074688465,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,Low,0.00025
13,42,1-17-03470-001,Caryophylleneoxide,0.000148614,0.099075895,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,Low,0.00025
13,43,1-17-03470-001,alphaBisabolol,0.000325649,0.217099294,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_25.D,7/12/2017 0:20,FALSE,gcms_fid,Target,,,,,0.00025
14,6,1-17-03471-001,alphaPinene,0.003785539,1.802637802,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,14,1-17-03471-001,Camphene,0.000235835,0.112302349,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,25,1-17-03471-001,betaMyrcene,0.01066645,5.079261934,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,26,1-17-03471-001,betaPinene,0.002178126,1.03720269,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,27,1-17-03471-001,delta3Carene,4.72E-05,0.02248936,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,28,1-17-03471-001,alphaTerpinene,0.000123342,0.058734181,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,29,1-17-03471-001,Limonene,0.001740676,0.828893509,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,30,1-17-03471-001,Ocimene2B,0.001005917,0.479008301,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,31,1-17-03471-001,pCymene,4.49E-05,0.021400331,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,32,1-17-03471-001,Eucalyptol,0.000103025,0.049059436,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,33,1-17-03471-001,gammaTerpinene,9.37E-05,0.04464057,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,34,1-17-03471-001,Terpinolene,0.000141409,0.067337387,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,35,1-17-03471-001,Linalool,0.002010566,0.957412464,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,36,1-17-03471-001,Isopulegol,0.000308121,0.14672424,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,37,1-17-03471-001,Geraniol,0.000105018,0.050008739,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,38,1-17-03471-001,betaCaryophyllene,0.004957436,2.360683873,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,39,1-17-03471-001,alphaHumulene,0.001583217,0.753912963,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,40,1-17-03471-001,Nerolidol,0.000816544,0.388830258,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,,0.00025
14,41,1-17-03471-001,Guaiol,0.000189935,0.090445177,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,42,1-17-03471-001,Caryophylleneoxide,4.89E-05,0.023262399,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
14,43,1-17-03471-001,alphaBisabolol,0.000100081,0.047657709,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_26.D,7/12/2017 0:35,FALSE,gcms_fid,Target,,,,Low,0.00025
15,6,1-17-03472-001,alphaPinene,0.000101597,0.092360841,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,14,1-17-03472-001,Camphene,5.19E-05,0.047179903,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,25,1-17-03472-001,betaMyrcene,0.000298634,0.271485397,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
15,26,1-17-03472-001,betaPinene,0.000171253,0.15568463,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,27,1-17-03472-001,delta3Carene,3.34E-05,0.030339982,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,28,1-17-03472-001,alphaTerpinene,4.96E-05,0.0451242,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,29,1-17-03472-001,Limonene,0.000581925,0.529022957,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
15,30,1-17-03472-001,Ocimene2B,8.34E-05,0.075855274,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,31,1-17-03472-001,pCymene,3.80E-05,0.034532108,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,32,1-17-03472-001,Eucalyptol,6.32E-05,0.057419245,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,33,1-17-03472-001,gammaTerpinene,5.64E-05,0.051295406,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,34,1-17-03472-001,Terpinolene,0.000100636,0.091487219,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,35,1-17-03472-001,Linalool,0.002444394,2.222176362,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
15,36,1-17-03472-001,Isopulegol,7.50E-05,0.068147736,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,37,1-17-03472-001,Geraniol,0.000104197,0.094724932,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,38,1-17-03472-001,betaCaryophyllene,0.014355247,13.05022436,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
15,39,1-17-03472-001,alphaHumulene,0.003850196,3.500178634,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
15,40,1-17-03472-001,Nerolidol,0.001614281,1.467527849,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
15,41,1-17-03472-001,Guaiol,4.96E-05,0.045110394,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,42,1-17-03472-001,Caryophylleneoxide,3.64E-05,0.03312264,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,Low,0.00025
15,43,1-17-03472-001,alphaBisabolol,0.001010311,0.918464486,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_27.D,7/12/2017 0:50,FALSE,gcms_fid,Target,,,,,0.00025
16,6,1-17-03473-001,alphaPinene,0.000699085,0.499346767,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,14,1-17-03473-001,Camphene,0.000281284,0.200916861,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,25,1-17-03473-001,betaMyrcene,0.001465119,1.0465133,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,26,1-17-03473-001,betaPinene,0.001249424,0.892445899,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,27,1-17-03473-001,delta3Carene,3.77E-05,0.02689712,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,28,1-17-03473-001,alphaTerpinene,6.70E-05,0.047870219,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,29,1-17-03473-001,Limonene,0.001923347,1.373819638,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,30,1-17-03473-001,Ocimene2B,0.000121215,0.086582015,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,31,1-17-03473-001,pCymene,3.76E-05,0.026858437,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,32,1-17-03473-001,Eucalyptol,5.45E-05,0.038946389,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,33,1-17-03473-001,gammaTerpinene,6.56E-05,0.04683555,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,34,1-17-03473-001,Terpinolene,0.000125744,0.089817248,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,35,1-17-03473-001,Linalool,0.001690862,1.207758265,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,36,1-17-03473-001,Isopulegol,9.01E-05,0.064352336,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,37,1-17-03473-001,Geraniol,9.95E-05,0.071067565,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,38,1-17-03473-001,betaCaryophyllene,0.006908074,4.934338401,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,39,1-17-03473-001,alphaHumulene,0.001809331,1.29237944,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,40,1-17-03473-001,Nerolidol,0.000838203,0.598716714,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
16,41,1-17-03473-001,Guaiol,3.80E-05,0.027118543,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,42,1-17-03473-001,Caryophylleneoxide,0.000175005,0.125003812,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,Low,0.00025
16,43,1-17-03473-001,alphaBisabolol,0.000290198,0.207284394,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_28.D,7/12/2017 1:05,FALSE,gcms_fid,Target,,,,,0.00025
17,6,1-17-03474-001,alphaPinene,0.005642574,3.761716081,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,,0.00025
17,14,1-17-03474-001,Camphene,0.001793581,1.195720711,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,,0.00025
17,25,1-17-03474-001,betaMyrcene,0.069900914,46.60060906,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,High,0.00025
17,26,1-17-03474-001,betaPinene,0.011826958,7.8846384,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,,0.00025
17,27,1-17-03474-001,delta3Carene,7.61E-05,0.050750116,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,Low,0.00025
17,28,1-17-03474-001,alphaTerpinene,0.000112868,0.075245611,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,Low,0.00025
17,29,1-17-03474-001,Limonene,0.050422613,33.61507516,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,High,0.00025
17,30,1-17-03474-001,Ocimene2B,0.000859846,0.573230406,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,,0.00025
17,31,1-17-03474-001,pCymene,0.000136513,0.0910085,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,Low,0.00025
17,32,1-17-03474-001,Eucalyptol,7.03E-05,0.046864254,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,Low,0.00025
17,33,1-17-03474-001,gammaTerpinene,0.000135611,0.090407145,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,Low,0.00025
17,34,1-17-03474-001,Terpinolene,0.001433291,0.955527523,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_29.D,7/12/2017 1:20,FALSE,gcms_fid,Target,,,,,0.00025
